formula,stable
Tm,1
Lu,1
P,1
S,1
In,1
Pa,1
Mg,1
Ge,1
U,1
Ti,1
Au,1
W,1
Pd,1
Os,1
Ru,1
Cr,1
Cu,1
C,1
Be,1
Ne,1
Eu,1
Yb,1
Ca,1
Na,1
La,1
Bi,1
Sm,1
Pm,1
Gd,1
Tb,1
Dy,1
Pb,1
Sb,1
S,1
Sc,1
Zr,1
Mg,1
Ge,1
Cd,1
Li,1
U,1
Ga,1
Au,1
Al,1
Mo,1
Zn,1
Ir,1
Os,1
Co,1
C,1
Be,1
B,1
He,1
Cs,1
Rb,1
K,1
Yb,1
I,1
Na,1
La,1
Ac,1
Ce,1
Te,1
Th,1
Tb,1
Ho,1
Er,1
Sb,1
P,1
Sn,1
In,1
Hg,1
Zr,1
Ge,1
Li,1
Nb,1
Au,1
Pt,1
Zn,1
Re,1
V,1
Ru,1
Cr,1
Ni,1
He,1
Rb,1
Yb,1
La,1
Ar,1
Xe,1
Bi,1
Nd,1
Te,1
Gd,1
Y,1
Er,1
Sb,1
Tm,1
Lu,1
Tl,1
Sn,1
As,1
Li,1
Si,1
Np,1
Nb,1
Ag,1
Mo,1
Pd,1
Mn,1
Cu,1
Fe,1
Co,1
Ni,1
Be,1
K,1
Sr,1
Eu,1
Yb,1
La,1
Ar,1
Pr,1
Ce,1
Pm,1
Gd,1
Th,1
Ho,1
Tl,1
P,1
S,1
Sn,1
Sc,1
Pa,1
Zr,1
Mg,1
Ge,1
Cd,1
Li,1
U,1
Si,1
Ga,1
Ta,1
Ag,1
Au,1
W,1
Mo,1
Zn,1
Pd,1
Tc,1
Ir,1
V,1
Mn,1
Cu,1
Fe,1
Co,1
B,1
Rb,1
Ba,1
I,1
Br,1
Ac,1
Pr,1
Th,1
Pb,1
P,1
Se,1
S,1
Pa,1
Hg,1
As,1
Cd,1
U,1
Si,1
Al,1
Mo,1
Pt,1
Re,1
Pd,1
Tc,1
Os,1
Rh,1
Cu,1
Be,1
K,1
Ba,1
Br,1
Na,1
Ar,1
Pr,1
Y,1
Tb,1
Ho,1
Er,1
Tm,1
Tl,1
P,1
In,1
Sc,1
Pa,1
Hg,1
Cd,1
U,1
Si,1
Ga,1
Nb,1
Ti,1
Ag,1
Au,1
W,1
Pt,1
Tc,1
Ir,1
Ru,1
Be,1
B,1
Rb,1
K,1
Ba,1
Eu,1
I,1
Br,1
Na,1
Ac,1
Pr,1
Th,1
Tb,1
Dy,1
Er,1
Pb,1
Lu,1
Tl,1
P,1
Mg,1
Ge,1
Si,1
Ga,1
Np,1
Ti,1
Ag,1
Mo,1
Pd,1
Tc,1
Cr,1
B,1
He,1
Kr,1
Cs,1
Rb,1
K,1
Ba,1
Eu,1
Yb,1
Ca,1
I,1
Br,1
Na,1
Ar,1
Bi,1
Gd,1
Tb,1
Ho,1
Er,1
Sb,1
Tm,1
Se,1
S,1
Sc,1
Pa,1
Zr,1
Mg,1
As,1
Cd,1
Li,1
U,1
Ga,1
Np,1
Ta,1
Nb,1
W,1
Mo,1
Pt,1
Zn,1
Re,1
Tc,1
Ir,1
Mn,1
C,1
Be,1
Ne,1
Kr,1
K,1
Ba,1
Ac,1
Xe,1
Bi,1
Pr,1
Pm,1
Er,1
Pb,1
P,1
Se,1
In,1
Sc,1
Zr,1
Ge,1
Cd,1
Ti,1
Ag,1
Al,1
W,1
Mo,1
Re,1
Tc,1
Cr,1
Cu,1
C,1
Cs,1
K,1
Ba,1
Sr,1
Eu,1
Yb,1
Br,1
Nd,1
Sm,1
Te,1
Pm,1
Gd,1
Tb,1
Sb,1
Lu,1
Tl,1
P,1
S,1
Ge,1
Cd,1
Np,1
Ta,1
Ti,1
Al,1
W,1
Pt,1
Zn,1
Ir,1
Os,1
V,1
Cu,1
Fe,1
Ni,1
C,1
Be,1
He,1
Ne,1
Rb,1
Ba,1
Eu,1
Ca,1
I,1
Na,1
La,1
Xe,1
Bi,1
Ce,1
Sm,1
Pm,1
Tb,1
Er,1
Pb,1
Tm,1
Tl,1
P,1
Se,1
S,1
Sn,1
Zr,1
Mg,1
Ge,1
As,1
Ga,1
Ta,1
Nb,1
Au,1
Zn,1
Re,1
Tc,1
Os,1
Rh,1
Mn,1
Cr,1
C,1
Be,1
He,1
Rb,1
Sr,1
Pr,1
Pm,1
Dy,1
Sb,1
Tm,1
Lu,1
S,1
Sn,1
As,1
Cd,1
U,1
Nb,1
Ag,1
Au,1
W,1
Mo,1
Pt,1
Tc,1
Ir,1
V,1
Ru,1
Cr,1
Fe,1
C,1
Be,1
Kr,1
Cs,1
Rb,1
K,1
Ca,1
I,1
Na,1
Ar,1
Bi,1
Pr,1
Nd,1
Sm,1
Dy,1
Er,1
Sb,1
Tm,1
Lu,1
P,1
S,1
Mg,1
Ge,1
As,1
Cd,1
Si,1
Ga,1
Ag,1
Al,1
W,1
Mo,1
Pt,1
Zn,1
Ir,1
Rh,1
Ru,1
Mn,1
Cr,1
Cu,1
Ni,1
B,1
He,1
K,1
Eu,1
La,1
Ac,1
Xe,1
Pm,1
Gd,1
Y,1
Ho,1
Tl,1
Sn,1
In,1
Sc,1
Pa,1
Mg,1
Li,1
Si,1
Np,1
Ta,1
Ti,1
Ag,1
Au,1
Re,1
Os,1
Rh,1
Mn,1
Cu,1
Fe,1
Be,1
B,1
Cs,1
Rb,1
Yb,1
I,1
Ac,1
Ce,1
Nd,1
Te,1
Y,1
Tb,1
Dy,1
Sb,1
Lu,1
Tl,1
P,1
Mg,1
As,1
Cd,1
Np,1
Ti,1
Zn,1
Re,1
Pd,1
Tc,1
Ir,1
Rh,1
Ru,1
Mn,1
Cu,1
Be,1
B,1
Ne,1
K,1
Ca,1
Ar,1
Ce,1
Th,1
Tb,1
Sb,1
Se,1
S,1
Sn,1
Hg,1
Cd,1
U,1
Ta,1
Ti,1
Mo,1
Re,1
V,1
Mn,1
Ni,1
Cs,1
Ba,1
Sr,1
Eu,1
Br,1
Na,1
Ac,1
Ar,1
Xe,1
Bi,1
Pr,1
Ce,1
Th,1
Tb,1
Er,1
Pb,1
Lu,1
P,1
Sc,1
Zr,1
As,1
Cd,1
Li,1
U,1
Si,1
Ga,1
Np,1
Ta,1
Nb,1
Ti,1
Au,1
Mo,1
Pd,1
Ir,1
Ru,1
Mn,1
Cr,1
Cu,1
Fe,1
Co,1
Be,1
He,1
Ne,1
Cs,1
Sr,1
I,1
Br,1
Ce,1
Sm,1
Th,1
Er,1
Sn,1
In,1
Hg,1
As,1
Li,1
U,1
Si,1
Ga,1
Np,1
Nb,1
Ti,1
Au,1
Pt,1
Zn,1
Re,1
Tc,1
Ir,1
Os,1
Co,1
Ni,1
C,1
B,1
He,1
K,1
Ba,1
Sr,1
Ar,1
Bi,1
Pr,1
Ce,1
Nd,1
Sm,1
Te,1
Gd,1
Dy,1
Pb,1
Tl,1
S,1
Hg,1
Li,1
Si,1
Nb,1
Mo,1
Pt,1
Ru,1
Mn,1
Cu,1
Co,1
Be,1
B,1
He,1
K,1
Ba,1
Yb,1
Br,1
Ar,1
Xe,1
Nd,1
Gd,1
Tb,1
Sb,1
Tm,1
Tl,1
Hg,1
Zr,1
Ge,1
Np,1
Ag,1
Al,1
W,1
Mo,1
Pt,1
Re,1
Tc,1
V,1
Ru,1
Co,1
Be,1
B,1
Kr,1
K,1
Br,1
Na,1
La,1
Ar,1
Pr,1
Ce,1
Pm,1
Gd,1
Y,1
Th,1
Tb,1
Pb,1
Tm,1
Tl,1
As,1
Cd,1
Li,1
Ta,1
Nb,1
Al,1
W,1
Pd,1
Ir,1
Os,1
Co,1
Be,1
He,1
Ne,1
Kr,1
K,1
Sr,1
La,1
Ac,1
Te,1
Pm,1
Y,1
Th,1
Dy,1
Ho,1
Pb,1
Tl,1
Se,1
S,1
Sn,1
Pa,1
As,1
Li,1
U,1
Au,1
Zn,1
Os,1
Mn,1
Cu,1
Co,1
Ni,1
B,1
Ba,1
Sr,1
Eu,1
Br,1
Bi,1
Pr,1
Y,1
Ho,1
Er,1
Lu,1
S,1
Zr,1
Ge,1
Cd,1
Np,1
Ta,1
Ag,1
Al,1
W,1
Mo,1
Pt,1
Zn,1
Pd,1
Ir,1
Os,1
Rh,1
Ni,1
Be,1
K,1
Ba,1
Yb,1
Br,1
Na,1
Ac,1
Xe,1
Bi,1
Ce,1
Nd,1
Y,1
Tb,1
Dy,1
Ho,1
Er,1
Tm,1
Se,1
S,1
Sn,1
Sc,1
Mg,1
Cd,1
Ta,1
Ag,1
Pt,1
Re,1
Cr,1
C,1
B,1
Kr,1
Cs,1
K,1
Ba,1
Eu,1
Yb,1
Ar,1
Pr,1
Te,1
Y,1
Th,1
Tb,1
Dy,1
Ho,1
Er,1
Pb,1
Sb,1
Tl,1
In,1
Sc,1
Pa,1
Zr,1
Cd,1
Au,1
W,1
Mo,1
Mn,1
Cr,1
Be,1
Ne,1
Kr,1
Rb,1
Ba,1
Br,1
Pr,1
Pm,1
Dy,1
Er,1
Sb,1
Tm,1
P,1
Se,1
Sn,1
In,1
Pa,1
Mg,1
Cd,1
U,1
Ag,1
W,1
Pt,1
Pd,1
Tc,1
Os,1
Cr,1
Fe,1
Ni,1
C,1
B,1
Kr,1
Ba,1
Ca,1
Br,1
Na,1
Bi,1
Sm,1
Gd,1
Dy,1
Lu,1
Tl,1
S,1
Sc,1
As,1
U,1
Si,1
Ta,1
Au,1
W,1
Mo,1
Zn,1
Tc,1
Os,1
Fe,1
B,1
He,1
Kr,1
Rb,1
K,1
Ba,1
La,1
Ar,1
Pm,1
Gd,1
Sb,1
Tm,1
Lu,1
Tl,1
Sn,1
In,1
Pa,1
Hg,1
Cd,1
Nb,1
W,1
Mo,1
Pd,1
Rh,1
Cr,1
Ni,1
K,1
Eu,1
Yb,1
I,1
Na,1
La,1
Ac,1
Ar,1
Xe,1
Bi,1
Pr,1
Te,1
Dy,1
Sb,1
S,1
Sc,1
Hg,1
Zr,1
Ge,1
Cd,1
Ti,1
Ag,1
Au,1
W,1
Re,1
Pd,1
Ir,1
Os,1
V,1
Ru,1
Cr,1
Cu,1
C,1
B,1
He,1
Kr,1
Cs,1
K,1
Sr,1
Eu,1
Ar,1
Xe,1
Nd,1
Y,1
Ho,1
Sb,1
P,1
Se,1
Ag,1
Pt,1
Zn,1
Pd,1
Tc,1
Rh,1
Mn,1
Cr,1
Cu,1
Fe,1
Co,1
Be,1
Ne,1
Kr,1
Sr,1
Ca,1
I,1
Br,1
La,1
Ar,1
Xe,1
Pm,1
Ho,1
Pb,1
S,1
Sc,1
Pa,1
Zr,1
Ge,1
Cd,1
Si,1
Np,1
Ag,1
Mo,1
Re,1
Pd,1
Ir,1
V,1
Kr,1
Ba,1
Yb,1
Ca,1
I,1
Ac,1
Ar,1
Bi,1
Nd,1
Y,1
Tb,1
Dy,1
Ho,1
Sb,1
Tm,1
Se,1
Sc,1
Pa,1
Hg,1
Ge,1
As,1
Li,1
Np,1
Ta,1
Nb,1
Ag,1
Au,1
Al,1
Mo,1
Os,1
V,1
Ru,1
Cu,1
Co,1
Be,1
He,1
Cs,1
Rb,1
K,1
Ba,1
Ca,1
Ar,1
Bi,1
Pr,1
Ce,1
Tb,1
Dy,1
Ho,1
Er,1
Lu,1
S,1
In,1
Sc,1
Hg,1
Zr,1
Ge,1
Cd,1
Np,1
Nb,1
Al,1
Pt,1
Ir,1
Os,1
Cr,1
Co,1
B,1
He,1
Ne,1
Rb,1
K,1
Sr,1
Eu,1
I,1
Ar,1
Pr,1
Nd,1
Tb,1
Er,1
Tm,1
Lu,1
In,1
Mg,1
Ge,1
As,1
U,1
Si,1
Np,1
Ti,1
Ag,1
Zn,1
Tc,1
Os,1
V,1
Rb,1
Eu,1
Yb,1
La,1
Ar,1
Bi,1
Pr,1
Nd,1
Te,1
Pm,1
Gd,1
Ho,1
Pb,1
Lu,1
Sn,1
Hg,1
Mg,1
Ge,1
As,1
Nb,1
Mo,1
Ir,1
Cr,1
Ni,1
C,1
Kr,1
K,1
Ca,1
I,1
Na,1
Ce,1
Nd,1
Sm,1
Tb,1
Er,1
Pb,1
Tm,1
Se,1
S,1
Zr,1
Ge,1
Cd,1
Li,1
Si,1
Ga,1
Np,1
Mo,1
Pt,1
Zn,1
Re,1
Tc,1
Os,1
V,1
Mn,1
Cr,1
Be,1
Rb,1
Sr,1
Yb,1
I,1
Br,1
La,1
Ar,1
Xe,1
Bi,1
Pr,1
Ce,1
Te,1
Dy,1
Pb,1
Tm,1
Lu,1
In,1
Sc,1
Pa,1
Hg,1
Zr,1
Mg,1
As,1
Ga,1
W,1
Pt,1
Pd,1
V,1
Rh,1
Mn,1
Cr,1
Fe,1
Be,1
He,1
K,1
Yb,1
Ca,1
La,1
Ac,1
Xe,1
Bi,1
Ce,1
Sm,1
Te,1
Pm,1
Th,1
Sc,1
Pa,1
Cd,1
U,1
Si,1
Np,1
Ta,1
Nb,1
Ag,1
Au,1
Pd,1
Os,1
V,1
Rh,1
Cu,1
Fe,1
Be,1
Kr,1
Sr,1
I,1
La,1
Ac,1
Ar,1
Ce,1
Nd,1
Pm,1
Th,1
Ho,1
Lu,1
P,1
Se,1
Sn,1
In,1
Ge,1
Np,1
Pt,1
Re,1
Tc,1
Os,1
Ru,1
Mn,1
Ni,1
He,1
Ne,1
Kr,1
Cs,1
Sr,1
Eu,1
Yb,1
Br,1
Na,1
La,1
Ar,1
Xe,1
Bi,1
Sm,1
Th,1
Dy,1
Pb,1
Lu,1
Se,1
S,1
Sn,1
Sc,1
Pa,1
Ge,1
Cd,1
Li,1
Ga,1
Np,1
Nb,1
Mo,1
Re,1
Ir,1
Os,1
V,1
Ru,1
Mn,1
Cu,1
Fe,1
Co,1
Ni,1
Be,1
B,1
Cs,1
K,1
Sr,1
Yb,1
Ca,1
I,1
Na,1
La,1
Ac,1
Xe,1
Pr,1
Nd,1
Sm,1
Te,1
Gd,1
Y,1
Th,1
Ho,1
Er,1
Sb,1
Tm,1
P,1
Se,1
In,1
Pa,1
Zr,1
Mg,1
As,1
Cd,1
Li,1
Ga,1
Ti,1
Ag,1
Au,1
Pt,1
Re,1
Ir,1
V,1
Rh,1
Ru,1
Mn,1
Ni,1
He,1
I,1
Br,1
La,1
Ac,1
Sm,1
Y,1
Ho,1
Tm,1
Lu,1
P,1
Se,1
In,1
Pa,1
Cd,1
Li,1
U,1
Np,1
Ta,1
Au,1
Al,1
Mo,1
Pt,1
Pd,1
Os,1
Ru,1
Mn,1
Cu,1
Ni,1
B,1
Ne,1
K,1
Ba,1
Sr,1
Yb,1
Br,1
La,1
Ac,1
Gd,1
Ho,1
Tm,1
P,1
In,1
Pa,1
Zr,1
As,1
Si,1
Ga,1
Nb,1
Al,1
Pd,1
Rh,1
Mn,1
Cr,1
Co,1
Ni,1
C,1
Ne,1
Kr,1
K,1
Ba,1
Na,1
La,1
Pr,1
Sm,1
Y,1
Ho,1
Tl,1
Ge,1
As,1
Li,1
U,1
Ti,1
Mo,1
Tc,1
V,1
Mn,1
Cr,1
Ni,1
C,1
He,1
Ba,1
Na,1
Ac,1
Pm,1
Y,1
Tb,1
Er,1
Sb,1
Pa,1
Hg,1
Zr,1
As,1
Si,1
Np,1
Nb,1
Ag,1
Au,1
W,1
Mo,1
Pd,1
V,1
Ru,1
Mn,1
Cu,1
Co,1
C,1
Kr,1
Cs,1
Rb,1
K,1
Yb,1
I,1
La,1
Ac,1
Ar,1
Ce,1
Sm,1
Te,1
Gd,1
Y,1
Dy,1
Er,1
Tl,1
Hg,1
Zr,1
Mg,1
Cd,1
Ga,1
Np,1
Nb,1
Ti,1
W,1
Mo,1
Pt,1
Os,1
V,1
Ru,1
Cr,1
Fe,1
Ni,1
C,1
Be,1
B,1
Ne,1
Kr,1
Rb,1
Ba,1
Sr,1
Eu,1
Ac,1
Ar,1
Bi,1
Ce,1
Nd,1
Gd,1
Th,1
Tb,1
Er,1
Sb,1
Lu,1
P,1
Se,1
In,1
Pa,1
Hg,1
Mg,1
Si,1
Ta,1
Ag,1
Au,1
Al,1
Pt,1
Ir,1
V,1
Rh,1
C,1
Be,1
He,1
K,1
Xe,1
Nd,1
Sm,1
Dy,1
Pb,1
Lu,1
Se,1
Sc,1
Ge,1
As,1
U,1
Si,1
Au,1
W,1
Mo,1
Re,1
V,1
Rh,1
Cr,1
Cu,1
Ni,1
C,1
Ne,1
Kr,1
Rb,1
Ba,1
Yb,1
Ca,1
Br,1
Ac,1
Pr,1
Nd,1
Pm,1
Y,1
Tb,1
Ho,1
Lu,1
Se,1
S,1
In,1
Pa,1
Hg,1
Zr,1
Mg,1
Ge,1
Cd,1
Ga,1
Ta,1
Ti,1
Ag,1
W,1
Mo,1
Zn,1
Re,1
Tc,1
Fe,1
Ni,1
Be,1
B,1
He,1
Ne,1
Kr,1
Cs,1
K,1
Ba,1
Yb,1
I,1
Br,1
La,1
Ac,1
Bi,1
Nd,1
Te,1
Gd,1
Y,1
Th,1
Tb,1
Er,1
Tm,1
Tl,1
Pa,1
Hg,1
Np,1
Pt,1
Zn,1
Pd,1
Ir,1
V,1
Rh,1
Cr,1
Co,1
Be,1
B,1
Ne,1
Rb,1
K,1
Eu,1
Ca,1
I,1
La,1
Ac,1
Ar,1
Bi,1
Pr,1
Sm,1
Pm,1
Y,1
Th,1
Tb,1
Ho,1
Pb,1
Tl,1
P,1
Sn,1
In,1
Sc,1
Pa,1
Hg,1
Zr,1
Mg,1
Ge,1
Cd,1
Ag,1
W,1
Ir,1
Rh,1
Fe,1
Ni,1
Be,1
B,1
Ne,1
Ca,1
I,1
La,1
Ac,1
Ar,1
Pr,1
Ce,1
Sm,1
Te,1
Gd,1
Th,1
Tb,1
Dy,1
Er,1
S,1
Sn,1
In,1
Pa,1
Zr,1
Mg,1
Li,1
Si,1
Ga,1
Ag,1
W,1
Pt,1
Zn,1
Ir,1
Mn,1
Cr,1
Co,1
Ni,1
C,1
Be,1
B,1
Kr,1
La,1
Ce,1
Sm,1
Te,1
Pm,1
Y,1
Tb,1
Dy,1
P,1
In,1
Sc,1
Pa,1
Hg,1
Cd,1
Li,1
Ga,1
Np,1
Ta,1
Nb,1
Pt,1
Pd,1
Tc,1
Os,1
V,1
Rh,1
Mn,1
Cr,1
Fe,1
Co,1
C,1
Ne,1
Cs,1
Ba,1
Sr,1
Eu,1
Yb,1
Br,1
La,1
Xe,1
Nd,1
Y,1
Tb,1
Dy,1
P,1
S,1
Sn,1
Sc,1
Pa,1
Zr,1
Ge,1
As,1
Li,1
Si,1
Ga,1
Ti,1
Pd,1
Tc,1
Ir,1
Os,1
Cu,1
Ni,1
Be,1
B,1
He,1
Kr,1
Cs,1
Sr,1
Br,1
Na,1
Ar,1
Te,1
Pm,1
Th,1
Dy,1
Sb,1
Tm,1
Lu,1
S,1
Sn,1
In,1
Sc,1
Mg,1
Ga,1
Ag,1
W,1
Pd,1
Ir,1
Co,1
Ni,1
He,1
Kr,1
Cs,1
Yb,1
I,1
Na,1
Xe,1
Ce,1
Gd,1
Lu,1
P,1
Sn,1
Sc,1
Zr,1
Mg,1
Ge,1
Nb,1
Ag,1
Al,1
Pt,1
Re,1
Ir,1
Os,1
Rh,1
He,1
Cs,1
Rb,1
K,1
I,1
Ac,1
Bi,1
Pr,1
Nd,1
Pm,1
Gd,1
Y,1
Ho,1
Pb,1
Tm,1
Lu,1
P,1
Sn,1
In,1
Sc,1
Hg,1
Ge,1
Li,1
U,1
Si,1
Ga,1
Np,1
Ta,1
Al,1
W,1
Mo,1
Pt,1
Zn,1
Pd,1
Tc,1
Os,1
Mn,1
Ni,1
C,1
He,1
Cs,1
Rb,1
K,1
Ba,1
Sr,1
Yb,1
Br,1
Na,1
La,1
Ar,1
Bi,1
Nd,1
Pm,1
Gd,1
Y,1
Tb,1
Dy,1
Ho,1
Pb,1
Sb,1
Tm,1
Lu,1
Pa,1
Zr,1
Ge,1
As,1
Li,1
Ga,1
Np,1
Ta,1
Nb,1
Ag,1
Al,1
Pt,1
Tc,1
Ir,1
Mn,1
Cu,1
Fe,1
C,1
Be,1
B,1
K,1
I,1
Na,1
La,1
Ac,1
Ar,1
Ce,1
Pm,1
Gd,1
Y,1
Er,1
Sb,1
Tl,1
S,1
Pa,1
Hg,1
Mg,1
As,1
Cd,1
Li,1
U,1
Si,1
Ga,1
Ta,1
Ti,1
Pd,1
Os,1
Cu,1
Co,1
Be,1
He,1
Cs,1
K,1
Sr,1
Ca,1
Br,1
Ac,1
Nd,1
Sm,1
Te,1
Pm,1
Gd,1
Y,1
Sb,1
Tm,1
Tl,1
Se,1
Sn,1
In,1
Sc,1
Hg,1
Mg,1
Cd,1
Li,1
U,1
Si,1
Ga,1
Ta,1
Nb,1
Au,1
W,1
Ir,1
Os,1
V,1
Mn,1
Cu,1
Ni,1
Be,1
Ne,1
Cs,1
Ba,1
I,1
Na,1
La,1
Ar,1
Nd,1
Te,1
Y,1
P,1
Ge,1
As,1
Si,1
Ga,1
Np,1
W,1
Mo,1
Pt,1
Zn,1
Tc,1
Ru,1
Cr,1
Fe,1
B,1
He,1
Cs,1
Ba,1
Ca,1
I,1
Br,1
Bi,1
Pr,1
Nd,1
Sm,1
Th,1
Dy,1
Ho,1
Lu,1
Tl,1
